The number of orbitals is 7
Google yields: 26
Using gradient: True
Using alpha = 12
Sum of square is 1.8661829134626344e-26
The solution is
[-5.40893086e-03  9.94461622e-03 -6.16805823e-02  2.28457366e-02
  2.76498228e-02  8.30639741e-02  9.02554111e-04  8.03393537e-02
 -1.09460088e-01  5.26892257e-02  5.00061383e-02  9.50241353e-02
 -2.01599132e-02  1.22578818e-01 -4.57601337e-02  4.40416989e-02
  3.23733602e-02 -8.88213310e-03  9.11808645e-03  5.82311278e-02
  7.26816547e-02  1.79964773e-02 -5.78682731e-04  9.00566439e-02
 -2.21471321e-02 -8.17127266e-03  7.51585112e-02 -9.44306190e-03
  4.52603008e+00  5.98883836e+00  5.09267704e+00  6.14276841e+00
  8.94831825e-01  2.82212734e-01  2.36182838e+00  5.63261688e+00
  4.81277124e+00  1.81854824e+00  3.94456110e+00  4.54819353e+00
  4.40375755e+00  3.93347651e+00  6.10133954e+00  2.29876508e+00
  1.46219964e+00  2.38561883e+00  2.27227550e+00  4.19752993e+00
  1.14550190e+00 -1.44928956e-02 -3.26132550e-02  4.68347624e-02
  1.27297090e-01  4.61124429e-02  1.96581524e-02  8.93806479e-03
  2.65693872e-01  3.13913235e-03 -1.14984677e-02 -5.69749587e-02
 -7.84123969e-02 -7.58218517e-02  7.04837614e-02  1.21165663e-01
  7.71256228e-02  4.17846477e-02  4.61630236e-02 -7.20273155e-02
  5.61304581e-02  9.26589548e-03  3.66797707e-03  1.85084206e-02
  2.50322691e-02  9.26592494e-03  1.70343216e-02 -9.14803626e-05
 -1.83588759e-02  4.99253437e+00  2.61495359e+00  1.23108056e+00
  6.10513147e+00  1.30525253e+00  4.56218056e+00  2.89687417e+00
  3.77144036e+00  3.58269110e-01  5.77197713e+00  2.58172013e+00
  2.31209582e-02  1.25346201e+00  4.09823315e+00  2.32425679e-01
  1.61333722e+00  4.11326765e+00  1.86271085e+00  3.15069186e+00
  2.23795182e+00  6.36855222e-01 -1.80841000e-02 -3.75412517e-02
  1.31502834e-02  2.15883635e-02  2.17325234e-02  1.70632723e-02
  3.12441665e-02 -6.38823359e-02 -1.94521687e-02  3.14035729e-02
  3.56045302e-03 -3.39102202e-03  4.02098671e-02  9.64176730e-02
  4.88534520e-02 -3.58697139e-02 -1.57463784e-02  9.29392402e-02
  2.94267399e-02  8.55043674e-02  4.02415766e-02  6.69105817e-02
  4.79847621e-02  3.75086740e-02  3.76527419e-02  3.47253470e-02
 -6.84636323e-03  5.57056786e-02  2.93418659e+00  3.15547112e+00
  2.90513009e+00  5.31883324e+00  3.62186690e+00  2.96488513e+00
  4.48261762e-01  5.48697535e+00  4.34215443e+00  4.88963082e+00
  3.20504965e+00  3.41884824e+00  1.84808483e+00  1.12611144e+00
  2.33641810e+00  6.08887309e+00  4.46085523e+00  1.98007719e+00
  2.82811605e+00  5.96165567e+00  5.86543724e+00  9.48715487e-02
