Molecule: lih
Wavefucntion: fci
Geometries: 1.0
Method: csa

H - CSA_H. Should be one_body terms:
1.5875316327600002 [] +
-5.783078524852711 [0^ 0] +
0.2090620429417648 [0^ 2] +
0.22589084939874976 [0^ 4] +
0.09501915678848974 [0^ 10] +
-5.783078524852711 [1^ 1] +
0.2090620429417648 [1^ 3] +
0.22589084939874976 [1^ 5] +
0.09501915678848974 [1^ 11] +
0.2090620429417648 [2^ 0] +
-2.1170779722284694 [2^ 2] +
0.056777388988860734 [2^ 4] +
-0.4760977855304195 [2^ 10] +
0.2090620429417648 [3^ 1] +
-2.1170779722284694 [3^ 3] +
0.056777388988860734 [3^ 5] +
-0.4760977855304195 [3^ 11] +
0.22589084939874976 [4^ 0] +
0.05677738898886088 [4^ 2] +
-1.41549814723169 [4^ 4] +
0.05910328758434855 [4^ 10] +
0.22589084939874976 [5^ 1] +
0.05677738898886088 [5^ 3] +
-1.41549814723169 [5^ 5] +
0.05910328758434855 [5^ 11] +
-1.410455499554224 [6^ 6] +
-1.410455499554224 [7^ 7] +
-1.4104554995542256 [8^ 8] +
-1.4104554995542256 [9^ 9] +
0.09501915678848992 [10^ 0] +
-0.4760977855304193 [10^ 2] +
0.0591032875843485 [10^ 4] +
-1.2572550481891913 [10^ 10] +
0.09501915678848992 [11^ 1] +
-0.4760977855304193 [11^ 3] +
0.0591032875843485 [11^ 5] +
-1.2572550481891913 [11^ 11]

CSA parts - H_fermionic: 0
Sum over sqrt: 5.335130465023664

