Molecule: h2o
Wavefucntion: fci
Geometries: 1.0
Method: csa

H - CSA_H. Should be one_body terms:
8.794718421108099 [] +
-35.115414013876524 [0^ 0] +
0.7308750756069119 [0^ 2] +
-0.296005500003548 [0^ 6] +
0.3914900568162868 [0^ 10] +
-35.115414013876524 [1^ 1] +
0.7308750756069119 [1^ 3] +
-0.296005500003548 [1^ 7] +
0.3914900568162868 [1^ 11] +
0.730875075606915 [2^ 0] +
-8.306705047382916 [2^ 2] +
0.5139963301961873 [2^ 6] +
-1.4564876407911254 [2^ 10] +
0.730875075606915 [3^ 1] +
-8.306705047382916 [3^ 3] +
0.5139963301961873 [3^ 7] +
-1.4564876407911254 [3^ 11] +
-6.784151957617235 [4^ 4] +
-1.8383337496538592 [4^ 12] +
-6.784151957617235 [5^ 5] +
-1.8383337496538592 [5^ 13] +
-0.2960055000035493 [6^ 0] +
0.5139963301961871 [6^ 2] +
-7.474275670391057 [6^ 6] +
-1.187761460954012 [6^ 10] +
-0.2960055000035493 [7^ 1] +
0.5139963301961871 [7^ 3] +
-7.474275670391057 [7^ 7] +
-1.187761460954012 [7^ 11] +
-8.020180920451656 [8^ 8] +
-8.020180920451656 [9^ 9] +
0.3914900568162885 [10^ 0] +
-1.456487640791124 [10^ 2] +
-1.1877614609540117 [10^ 6] +
-5.807539437113011 [10^ 10] +
0.3914900568162885 [11^ 1] +
-1.456487640791124 [11^ 3] +
-1.1877614609540117 [11^ 7] +
-5.807539437113011 [11^ 11] +
-1.8383337496538583 [12^ 4] +
-6.122884833134734 [12^ 12] +
-1.8383337496538583 [13^ 5] +
-6.122884833134734 [13^ 13]

CSA parts - H_fermionic: 0
Sum over sqrt: 19.71634206274782

