The number of orbitals is 8
Google yields: 32
Using gradient: True
Using alpha = 14
Sum of square is 1.2027312250541046e-25
The solution is
[ 6.82600702e-02 -9.37317020e-04 -1.96323467e-04  4.88259588e-02
 -6.03227037e-02 -2.42904097e-02  3.91356015e-02 -1.74691101e-03
  3.91539444e-01  6.11593342e-02  1.52821174e-02  7.73017009e-02
  1.15309603e-01 -3.84979775e-02  9.74186086e-02  5.26767346e-02
 -1.82722638e-02 -2.26400596e-02 -1.29133747e-02 -1.24758573e-02
  6.69642755e-02  2.20395986e-02 -2.69290081e-02  1.63822909e-02
  7.18768986e-02  6.21594151e-02  1.07963435e-02 -2.80976743e-02
 -1.97352918e-02 -4.07047798e-02  7.24510993e-03 -1.60140628e-03
 -3.18157200e-02 -7.58151228e-03  5.07424338e-02  3.18161986e-02
  2.25819372e+00  4.92912302e+00  2.04057544e+00  5.13214335e+00
  1.39947174e+00  6.38242968e+00  4.81376812e+00  2.06503150e+00
  1.96066914e+00  5.22600632e+00  2.44462460e+00  4.36877780e+00
  3.40730997e+00  1.34071702e+00  2.60222497e+00  1.42282330e+00
  3.93997945e+00  2.34021938e+00  1.66159116e+00  4.53270974e+00
  2.38617158e+00  3.23049096e+00  2.14445842e+00  1.72662083e-01
  4.44171563e-01  7.73846706e-01  1.56435722e+00  5.36579020e+00
  2.10723217e-02 -4.02734321e-02  7.84663540e-02  2.51962540e-02
  4.23905161e-02  6.23208580e-02  7.30173284e-02 -3.51881585e-02
 -2.64399559e-03 -9.05234684e-03 -1.75429957e-02  5.87141029e-02
  2.89998278e-03  5.39746637e-02 -8.65263641e-03  3.63442615e-02
 -5.24713132e-02  3.80492965e-02  2.64097802e-02  4.28898045e-02
 -8.68719108e-02  2.99483644e-02  2.82835466e-02  9.93048963e-02
  9.83337131e-02  6.09671228e-02  1.16459953e-01  3.05958730e-02
  5.03426296e-02 -5.66020443e-02  6.80355574e-02  7.58021671e-02
  2.21206132e-02  6.51503450e-02 -3.42663323e-02 -5.35199308e-03
  1.07670207e+00  4.60453554e+00  2.22075025e+00  4.64233791e+00
  2.06160914e+00  4.50335391e+00  6.13319738e+00  3.31667742e+00
  3.62571089e+00  4.91259642e-01  1.54570934e+00  3.37190000e+00
  1.21122981e+00  5.75464511e+00  4.99401186e+00  1.84851673e+00
  3.76281944e+00  2.36924645e+00  5.35654020e+00  4.28861022e+00
  3.17096172e+00  6.07499682e+00  5.26000108e-01  4.17443021e+00
 -4.40968695e-01  3.65972251e+00  2.69519941e+00  3.51815088e+00
 -3.99860117e-02  5.86067181e-02 -3.01831611e-03  4.56473869e-02
  9.89011965e-03  1.55711133e-02 -4.73280042e-02  1.89230134e-02
  2.14093536e-02  2.71809728e-02  3.26399521e-02  2.79104492e-02
 -5.59099288e-02 -7.19952388e-02  9.35882477e-02  1.17240230e-01
  1.38144390e-02  6.66039041e-02 -3.65542429e-02 -3.17336528e-02
  7.04720324e-02  8.35070863e-02  6.16309801e-02  3.04158698e-02
 -8.37234893e-03  3.29148169e-02  8.01167534e-02  1.04725626e-01
  6.19405773e-02  1.22871149e-01 -2.38418738e-02 -2.04216052e-02
  3.54796648e-02 -4.41786866e-02 -3.55541656e-03  1.11968017e-01
  1.59688289e+00  2.56974456e+00  5.43342592e+00  2.99486893e+00
  3.31706323e+00  4.48618982e+00 -5.63183408e-01  5.44405007e+00
  5.84294765e+00  1.76296419e+00  3.84127248e+00  1.85581382e-01
  1.36873002e+00  4.75528264e+00  4.12194908e+00  6.44895948e-01
  1.82552113e+00 -3.67151499e-01  4.35313495e+00  5.74753810e+00
  2.61004857e+00  5.13126384e+00  2.40971408e+00  1.04628427e+00
  2.26304395e+00  1.65787339e+00  9.81573409e-01  3.17835674e+00
  3.51830980e-02 -2.30952204e-02  2.90985517e-02  2.79196521e-02
  6.41713152e-02  7.64104741e-03  5.34974366e-02 -1.87543131e-02
  8.66679498e-02  3.75235621e-02  2.50542600e-02  4.08370030e-02
  4.13819089e-02  2.79910888e-02 -2.98584701e-02  9.95319522e-03
 -3.81385048e-03  4.23459054e-02  3.07978642e-02  1.67644526e-03
  2.46206669e-03 -4.26972074e-02  5.12194335e-02  3.70498549e-03
  8.46004948e-02  2.73524386e-02 -2.45866384e-02  7.54909472e-02
  4.76179218e-02  1.83882180e-02 -5.31909466e-02  6.54235464e-02
  5.05703423e-02  1.50639855e-01 -5.50700033e-03  2.04662605e-02
  3.29643011e+00  2.72732350e+00  7.26200253e-01  5.14885417e+00
  6.23303381e+00  7.13661127e-01  4.48140057e+00  1.15399134e+00
  2.56560215e+00  1.14685205e+00  4.72326793e+00  6.07119003e+00
  1.73310751e+00  2.78322489e+00  2.12261032e+00  2.26069437e+00
  4.39761214e+00  2.96939410e+00  3.48045000e+00  5.73380050e+00
  2.02883110e+00  4.79791547e+00  7.86711750e-01  6.17130046e+00
  3.42507729e+00  1.36963377e+00  2.81190686e+00  5.18343463e+00
 -3.43972717e-02 -1.78019150e-02 -2.94736394e-02  5.08214540e-02
  2.98038812e-02  4.65826303e-02  6.55490075e-03 -4.67906619e-02
  1.91737772e-02  5.56129297e-02 -2.25985094e-03  7.90566766e-02
  7.44073166e-03  4.18370360e-03  2.46301241e-02  9.74600572e-02
  4.28317223e-03  1.57159097e-03  2.00141832e-02 -2.75129811e-02
