The number of orbitals is 7
Google yields: 26
Using gradient: True
Using alpha = 12
Sum of square is 9.786799286684645e-28
The solution is
[ 2.14507001e-01 -3.04683666e-02 -8.90074028e-02  7.82751117e-02
  1.95993629e-02  4.18183616e-02  7.72806144e-02  9.83979210e-02
 -1.74662521e-01  6.34107835e-02  5.65253249e-03  2.53227989e-02
 -4.98490150e-02  8.21558454e-01 -1.72311159e-01 -7.81604627e-02
 -1.00162847e-01 -6.76068877e-02  7.69883992e-02 -2.00285259e-02
  4.21374659e-02  2.42414041e-02  1.28626964e-01 -4.90421108e-02
 -1.92006438e-02  6.79566709e-02  1.64692095e-02  9.86127108e-02
  1.26145142e+00  5.61132013e+00  1.32562454e+00  5.89635527e+00
  3.30764891e+00  3.98983421e-01  4.61447215e+00  2.31367603e+00
  2.44231572e+00  3.73119931e+00  3.59071002e+00  7.86286818e-01
  1.47256699e+00  1.88708707e+00  4.31662327e+00  4.57686261e+00
  1.56980983e+00  3.45809807e-04  1.12064277e+00  3.30200961e+00
  5.78019901e+00  1.28652078e-02  6.39409661e-02 -1.59390409e-02
 -4.17173052e-02  6.73257892e-02 -8.39933451e-02  9.02841667e-02
  4.60944772e-02  4.41420517e-02  8.37817631e-03  5.01739843e-02
  7.02997278e-02  1.35017262e-01  4.15197113e-02  2.15563963e-02
  9.72748455e-02  1.12836760e-02  5.71096424e-02 -4.42991079e-03
 -1.60837787e-02 -4.76793415e-02  7.01021737e-02  1.73259972e-02
  7.88468166e-02  1.53057485e-01 -3.43727423e-02  2.42956289e-02
  1.33677106e-01  3.30758014e+00  3.87413665e+00  5.12424202e+00
  5.76250840e-01  4.09183134e+00  7.40924983e-01  2.48394623e+00
  4.38184072e+00  3.28978961e+00  2.68852766e+00  3.78734361e+00
  2.57735168e+00  4.02493118e+00  5.42638723e+00  2.67314916e+00
  6.50140749e-01  5.15051207e+00  2.36905590e+00  1.45970945e+00
  3.56407149e+00  4.73267443e-01  1.02149945e-01 -9.42370713e-03
  2.35833549e-02 -4.12470319e-02  2.23692681e-02 -6.23265834e-02
  5.58842833e-02 -7.41477466e-03  4.12258190e-02  5.70117213e-02
  1.92578571e-02 -4.87055972e-02  6.99334356e-02  3.88928097e-02
  2.97942133e-02  6.56211353e-02  7.25780714e-03  1.03439235e-01
  3.22440768e-01  8.57727014e-02 -8.25300577e-02  1.54007499e-01
  1.45912770e-01 -3.21179960e-02  1.52192641e-01  1.97841520e-02
 -7.73834342e-03 -1.74671502e-01  5.13667683e+00  2.14193058e+00
  4.42721484e+00  3.96768264e+00  1.14824492e+00  4.00579337e+00
  5.72159623e+00  5.57584854e+00  5.99054426e+00  6.03606187e+00
  6.54658475e+00  4.16654018e+00  3.19999622e+00  2.99652562e+00
  2.90783943e-02  4.34251322e-01  5.78078448e-01  1.85868225e+00
  4.13051902e+00  1.28838045e+00  6.42585395e+00  7.29564660e-02
  2.77550873e-02  2.03082122e-01 -1.90831265e-02  7.89876016e-02
  4.03733319e-02  1.01942684e-01 -9.97347356e-02 -2.82587615e-03
  7.15701694e-03  4.41285765e-02  2.52707290e-02  4.47018845e-02
  3.80888395e-02  1.03029791e-01  4.61333290e-02  5.84666875e-02
  2.92816666e-02  1.35967300e-01  8.27416605e-02 -8.81306055e-03
