Molecule: beh2
Wavefucntion: fci
Geometries: 1.0
Method: csa

H - CSA_H. Should be one_body terms:
4.49800629282 [] +
-10.103360166626556 [0^ 0] +
0.3741230643473428 [0^ 2] +
0.16342061047408177 [0^ 10] +
-10.103360166626556 [1^ 1] +
0.3741230643473428 [1^ 3] +
0.16342061047408177 [1^ 11] +
0.3741230643473427 [2^ 0] +
-3.2077830182888145 [2^ 2] +
0.10455988761223423 [2^ 10] +
0.3741230643473427 [3^ 1] +
-3.2077830182888145 [3^ 3] +
0.10455988761223423 [3^ 11] +
-3.163417162830698 [4^ 4] +
-0.010074869292855303 [4^ 12] +
-3.163417162830698 [5^ 5] +
-0.010074869292855303 [5^ 13] +
-2.7352216084765555 [6^ 6] +
-2.7352216084765555 [7^ 7] +
-2.7352216084765546 [8^ 8] +
-2.7352216084765546 [9^ 9] +
0.1634206104740821 [10^ 0] +
0.10455988761223461 [10^ 2] +
-2.345194738657794 [10^ 10] +
0.1634206104740821 [11^ 1] +
0.10455988761223461 [11^ 3] +
-2.345194738657794 [11^ 11] +
-0.010074869292854855 [12^ 4] +
-1.8883989690885215 [12^ 12] +
-0.010074869292854855 [13^ 5] +
-1.8883989690885215 [13^ 13]

CSA parts - H_fermionic: 0
Sum over sqrt: 4.964155148023796

